========== INFO ==========
Create Date: 2021-04-18
Last Reply: 2021-05-07 22:06
==========================

-----
额，以下是综合检索下前一百页，小说章数在60章以上的小说
彩云版已经翻完，就是还没有润色
机翻版因人而异，请多包含
那一本感觉好看可以发在评论区
-----
n8321do    せっかくチートを貰って異世界に転移したんだから、好きなように生きてみたい
n9598df    侯爵嫡男好色物語
n3271bm    ゾンビのあふれた世界で俺だけが襲われない
n4165cv    信長の妹が俺の嫁 ～戦国時代で楽しく領地と妻を開発する方法～
n7663ct    エルフの国の宮廷魔導師になれたので、とりあえず姫様に性的な悪戯をしてみました。
n7437du    Ａランク冒険者のスローライフ
n0345fo    黒い穴　～底辺のオッサン、ゴミ箱と一緒に異世界を行く～
n9703cw    ダンジョン暮らしの元勇者
n2468et    俺の妹が最高のオカズだった
n5050bw    美少女を上手に肉便器にする方法
n6777bk    迷宮のアルカディア
n4700ew    ゲームをしていると思ったらいつの間にか異世界にいた
n6056fe    どこまでも醜い私は、ある日黒髪の少年を手に入れた
n8998gh    異世界パパ活おじさん
n7483cp    草原の掟～強い奴がモテる、いい部族に生まれ変わったぞ～
n9777bp    俺の異世界性活記録
n0475dg    エロゲー世界の悪役に転生
n5323fr    一緒に剣の修行をした幼馴染が奴隷になってたので、Ｓランク冒険者の僕は彼女を買って守ることにした
n8383bs    淫靡な洞窟のその奥で
n0026fe    ドМでちっこい先輩とお付き合いすることになりました。
n6682ca    謎な無人島でループ＆サバイバル
n0240cd    性転換死霊術師のダンジョンクリエイター
n2230fy    小心者なベテラン中年冒険者と性奴隷の狐耳少女
n8819by    妹が痔になったので座薬を入れてやった件
n1301gg    覇者の肉剣～男は賢者タイムがきつくて何日も寝込むのに、女は初めてでも簡単に中イキしちゃう世界を絶倫貴公子が生き抜く話
n4790da    これも貞操逆転？　～淫獣と化したＪＳ達～
n4532bk    セクサロイド・アイ
n8395ed    淫紋魔法姫マキナのビッチな冒険
n8250dc    勇者製造機 ～子作りするのが仕事です～
n4444fq    こいつ弟の彼女だから。
n2496ge    援助交際した美少女JKが昔好きだった女の子供だった件について
n2002cg    触手姫アンリ＝マンユ
n5376fm    悪役転生した奴隷商人が奴隷を幸せにするのは間違っていますか？
n0849fh    世の中のドスケベ短編集
n3959dw    悪魔召喚アプリを手に入れたのでデリヘル扱いしてみた
n2444cm    童貞オークの冒険譚
n9690bo    イン・女神クロニクル
n4512fa    搾精は義務です！？
n7721ev    クラスごと異世界に転移させられたけど、ぼっちの俺だけがやたらと優遇されてる件。
n7731cc    神になった男のヤリたい放題記
n8767cf    元鬱病のフリーターが異世界転生したので生き抜いてみた
n1119bb    快楽検査
n9338gf    【更新休止中】幼馴染を盗撮してたらポイントカード制が始まった　～ポイントを貯めて夢のエロライフへ～
n4211dh    邪神ちゃんの性教育
n8324fy    内気で儚げでエッチなクラスメイトとお付き合いを始めました
n8030gc    スライムにマッサージされて絶頂しまくる女の話
n5737cr    注文の多い魔王城攻略され記
n1153cl    神様のゲーム－監禁された６人の男女－
n2184fq    七つの罪の復讐者　～クラスカースト最底辺の僕は最強チートで成り上がる～
n1245gf    ヤリ捨てした女が転生勇者になって復讐しに来やがった
n8026ej    ダンジョンマスター
n2794dy    サービス終了になったMMORPGの世界で好き勝手する。
n4111da    ギャング・オブ・ユウシャ
n6904bl    2度目の人生は子孫繁栄のために
n5411cg    rourou短編集
n4013eq    暗殺教団の長になったから異世界の鬱展開なんて全部ぶっ壊すわ。
n0562fw    青い星のファンタジア　～ファンタジー惑星に降り立った俺が、周回軌道からの艦砲射撃で無双する～
n9742db    休業勇者・いん・ゾンビ世界
n2838cn    RPG風の異世界に召喚されたら、【NTR好き】スキルがついてきた
n8599bn    ゲームの世界にTS転生
n2103fc    少女冒険者パーティを守りきれない！
n1659cp    犯される女達
n9489go    悪の幹部が前世だったので、異世界秘密結社を結成しました！　～追いかけてくる前世の因縁。前世の罪は今の罪なのか？の巻～
n8080ev    戦乙女のアルタイル
n1121dd    よくわかる奴隷少女との暮らし方
n4659ch    異世界への召喚は福音
n4749ft    転生魔導師は勇者ルートを回避しました
n7061fw    ハイスクール・クエスト ～全国の高校生が魔物と戦う世界で、不登校の俺が無双します～
n0116dt    先生はセックスフレンド
n2011cv    奴隷加工所 王都3号
n8109r    退魔師 赤嶺あゆみの苦難
n3176fn    俺のヒロインが可愛すぎる件について。
n7805co    底辺からのダンジョン作り
n2795ed    TS転生したらエルフ奴隷でした
n4795dr    TSっ娘が異世界で俺様系勇者さまにあんなことやこんなことをされてしまう話
n8045bj    「PARTS」～机の穴～
n8128df    インキュバス・ゲーム　～ある少年の淫魔転生～
n5912dx    痴漢
n9538fv    田舎領主様と獣人の母娘
n1406cw    セックスのセの字も知らない堅物お嬢様をメス犬化する６泊７日調教旅行
n7820do    水溜まりの底には
n0442fg    異世界に行ったらM男だらけだったので、『寝取られマゾ』を量産してやることにした
n6073el    夢レイパー
n4773by    サキュドレ！
n0649ds    六魔将に挑みし冒険者たち　～彼らの帰りを待つ恋人たちは、妻は、妹は男たちの欲望にその肢体を弄ばれ、淫らに変化していく～
n6028ci    唯の冒険者です
n9637dz    《※大幅修正中※》奴隷少女に激甘に接してたら、完全に別人になってしまった件。
n9108cl    黛家の４姉妹は、俺の××。
n3032gl    天使とも例えられる美少女女優JK。そんな彼女が彼氏以外のモノを受け入れ堕天していく話。
n7672fz    退魔兎姫ハヤテ～TS転生者は平和に生きたい～
n0309by    魔法少女エレナ～days before goodbye
n1157ep    転生魔族はお呼びで無い！～種族間軋轢？　知らんがな～
n0025gc    幼馴染で彼女で、裏切っていた人へＲ18　【本編完結しました！！】
n6212fp    TS美少女脱出ゲーム
n4679gb    逆転世界でヘイトを溜めて犯されよう！〜貞操逆転世界で犯されたいリメイク版〜完結済み！！
n2083cw    ワールドメイカー
n5669bw    ボクがエナジードレインしてあげる
n0815ex    俺の彼女がＡＶ女優な件
n2885u    契約
n7455bw    ビッチの飼い方。
n2270dw    中学生性奴隷  瑠奈の絶望の日々
n0169ba    銀の戦乙女
n4573gn    魔法戦士セイクリッド・ナイツ～エロゲの触手怪人に転生した俺は、変身ヒロインたちを守り抜く～
n2597cs    恋愛金融
n8308cr    凌辱至上主義のクズ魔族
n2546cz    リング・ヘル帝国　～奴隷となった女王～
n1652cb    テイマー職は奴隷商！？
n6392cd    妹のおっぱいと姉のおっぱいとチンコのでかい僕
n4196eu    一途すぎる女の子達にドロドロに愛されていくお話
n0520y    初めての美少女～虹村ヒカルは男の子に戻りたい～
n8205bs    それぞれの理由
n3356gi    地味でメガネで巨乳で人妻ってエロくない？　母だけど。
n2513gp    【休載】追放された『薬草の専門家』　～パーティーからいらない者扱いされたおかげで自分の可能性に気づけました～   【(＾ω＾)
n4833ez    拝啓、触手スライムに転生しました～安全、安心、ヤリたい放題生きて行きたい～
n7526cq    片側赤目のゾンビエンペラー
n4865k    恋姫†無双　～北郷一刀争奪戦？！～
n9820cq    雨は地獄から
n6566bp    インモラルだっていいじゃないっ！　―変態転生者の淫蕩三昧―
n5299ed    機甲乙女アームドメイデン
n9112ef    ＮＴＲ妄想する殿と幼馴染のくノ一
n5241cp    召喚魔法で全ての女を犯し尽くす
n0861ex    片想いのあの子が僕を騙そうとしたので返り討ちにした挙句奴隷にしたら14日後にラブラブな恋人同士になりました。
n6760gd    犯されたい美少女魔術士の快楽日記
n8981cp    TS転生冒険記
n2141ct    魔眼転生～俺の魔眼で狂い悶えろ牝便器～
n5270fu    異世界生活支援は、信頼チートでエローライフを！
n9539gd    幼馴染みスワッピング
n3855eu    後輩彼女は背が大きい
n6135fq    錬金魔導師、魔法少女を奴隷調教する
n0210cn    迷宮遊戯
n5665eo    『シェルターに逃げ込んだら、中に家出少女が棲みついていたのだが、どうすればいい？』
n7727e    クリエイティブ ギャザリング~Atonement Battle~
n7735bc    家族の形　そして悦び
n5010fn    退魔学園に勤める中級妖魔
n3877fw    ゾンビの支配する世界　～君ならどう生き残るのか～　ノクターン版
n7706f    R.L.D.  ーReal Love Dollsー
n1827r    小さい姉ちゃんと俺
n4273dr    女の子になっちゃったボクは、思いっきり自分に優しくなろうって思ったんだ
n7423bu    トモミの魔界戦記
n9441ed    タブ・ラスタ・オンライン
n0701fc    双乱の勇者　～巻き込まれて転生した先は女の子だった～
n0243go    影が薄すぎて存在を認識されなくなったので、せめて子孫を残したい。
n8085u    退魔の夜-月天連夜-
n5786bc    母肉
n5186ec    討鬼姫(魔悦に堕ちる女達)
n6709fv    妹にしか欲情しない俺は異常なのだろうか？　〜四月一日さん家の四姉妹〜
n1986bc    らぶしちゅ
n4084ec    HなRPGゲームの世界に転生しました！
n1879fz    エロトラップダンジョン・ゲーム〜女勇者は雌奴隷化エンドを回避できるか？〜
n9537gi    立場が有利になってもクソガキ化しない気弱なショタは和製西洋ファンタジーゲームの世界から現実世界へ戻れるか？
n9977fx    女勇者、白石星里奈のＨな大冒険！ ～エロいスキルで異世界無双・外伝～
n4767cu    100回アクメで愛人契約！～巨乳優等生JKがおやぢのちんぽにメロメロになるまでのお話～
n5319dm    狐神様と行く異世界開拓記
n3007fh    狂公と呼ばれた男～誇り高い人妻貴族を快楽堕ちさせて雌にする～
n5363k    借金親子
n5515n    奴隷学園物語
n6016by    【少女奴隷】隷泣館【拷問ショー】
n8603bz    勇者の中に魔王がいる
n8783cx    民族融和  ～王女凌辱～
n0975dx    業深迷宮日誌
n2487cj    ＴＳ異世界姫から奴隷に
n8973gl    腕白坊主だった幼馴染が、実は女だった件……
n5243l    可愛い奴隷
n9670cy    異世界ロリ化転生チートなし　え・・・・・・マジで？
n7272fz    俺の主のデュラハンは素直すぎる
n6707fl    恐い姉とお尻と誘惑と
n7699fc    性欲を我慢できなくなった高校生が好きな女の子とかにいろいろやっちゃう話
n3925ca    異世界に夫を取られました。悔しいので敵国で教員になりました。
n7338fn    楽園島　―囚われた少女奴隷たち―
n9751gm    討魔神姫シルフィリア
n0476eq    戦禍に巻き込まれ凌辱される乙女たち、暴漢に狙われ辱められる少女たち
n7242fc    悪魔契約～絶望量産します～ 
n5860dv    巨乳の美少女巫女は性欲旺盛な男たちに襲われる　～付術士の巫女さん～
n1670dk    転生勇者はショタ肉便器(ビッチ)
n3432ey    それでは、最高の異世界人生を！
n1801ee    吸精の覇者　～ヤればヤるほど強くなる～
n8551fl    シスターの護衛をすることになったけど無知で無防備すぎる彼女の純潔を僕は守れるだろうか
n0319dd    おじさんも異世界が好きだ
n4037ed    俺のことを好きすぎる双子の妹たちが性的な意味で大暴走！　もう俺はエロすぎる妹たちに迫られるままにセックスしまくるしかない!?
n9436bu    デザートにエルフはいかが？
n7095fq    俺と妹の夏休み
n5675cz    夢精転生　－生まれ変わったら女弄り放題と聞いたんだが－
n2416el    分身スキルで100人の俺が無双する　～残念！それも俺でした～ 
n4880dp    牝牛と牛飼い
n2598ep    黒崎魔女探偵事務所～ネトラレ事件簿～
n5185dq    魔法少女シャイニーエンジェル　～屈辱のふたなり調教～
n0839gi    平和に飽きた俺の戦争　～戦争捕虜はヤク漬け処理後、孕ませ出産奴隷堕ち～
n8508ba    穢悪のヴェロニカ　（旧題：BESTOWERS）
n2547fw    普通の僕が性王と呼ばれる世界 〜僕はこの世界の女を幸せにするんだ〜
n9827bi    女体化された探求者ティラ
n1472eo    ロリコンが二つの世界で好き勝手する話
n6437du    魔王様の肉便器風俗繁盛記　～異世界より愛をこめて～
n7524es    少女淫行中出し日誌
n6204bm    魔界行き鈍行列車の旅
n9395l    見えちゃうっ！！
n2117en    隷属の首輪　～少女が味わう恥辱の日々～
n8365ct    犬科の女の子たちとエッチしたい!
n3095eu    不死者（ノスフェラトウ）に愛の手を！　ＲＨ－
n9339fd    体感型ＭＭＯＲＰＧでロリキャラになってえっちとかするやつ
n4998ff    ＪＣが３人のおじさんと姫初めを賭けたお正月麻雀に挑み、敗北して４Ｐ生ファック全穴処女喪失から変態マゾメス奴隷に堕とされちゃうお話
n8113bu    TRANS Human -自らを武器に変えし者-
n6774fk    兵蔵国盗日記
n9023er    退魔の少女達
n7331fv    そこそこ可愛いロリな先輩がやたらと懐いてくる。
n4309ea    地下牢獄の美囚たち
n6908cy    美少女転生
