========== INFO ==========
Create Date: 2021-01-11
Last Reply: 
==========================

——这是游戏 。
——打倒魔王就过关了 。
——只要打倒魔王，任何愿望都能实现 。
——如果想回到原来的世界，就让它回来吧 。
——如果想成为这个世界的统治者，就实现吧 。
走在森林之间铺的路 。
一直走 。
一边嘟哝着对制作这个该死的游戏的家伙的怨言，一边到那个地方 。
找到第一次遇到的那棵树，我就坐在那里 。
土的触感，树的味道 。
对在都市度过的我来说，一切都很新鲜 。
但是现在不一样了 。
连续闻了好几次的日常气味 。
也能感受到隐藏在森林深处的低级怪物的味道 。
天空是蓝色的，但颜色和地球的有微妙的不同 。
看着即使这样也不会改变的太阳，一直等待着 。
肚子又饿又渴，但只有意识闪闪发光，保持清晰 。
我受不了死在这样的游戏里 。
绝对要生存下去，回到原来的世界 。
即使踢落别人，也不想在这样的世界里 。
没错，不管陷害谁——「喂，那里的人！你没事吧！？』从远处跑来的样子 。
t恤、牛仔裤、运动鞋这种无处不在的服装 。
「你受伤了！？水够了吗？你不饿吗？啊，对了，因为有这么强的怪物——」「吵死了」我站起来，握住那个健谈的家伙的下巴 。
「哇……！什么，什么……！？「不要习惯性地搭话哦 。
在这个世界上转移者都是敌人 。
明白了就别再理我了 。
快走 。
现在马上从这里消失！」把那家伙一推，我就握紧拳头威胁 。
但令人吃惊的是，那家伙一直站在那里 。
难道你没被人威胁过吗？「那……我知道转移者是敌人，但你看起来很痛苦」「吵死了！』全力打 。
打了这个老好人的脸后，把倒在地上的那个家伙踢飞 。
「我要杀了你！你这个王八蛋！「啊！啊……啊！「去死吧！如果特梅死了，我能过关的概率就会增加！明白了就现在去死吧你这个童贞混蛋！』再踢一次肚子，那家伙就咕噜咕噜滚不动了 。
「怎么……为什么……？」一接近伤痕累累的那家伙，我就抓住了黑发 。
抬起脸，在耳边私语 。
「……听好了，木下健治」「哎呀……为什么要问我的名字……？」「看状态应该一目了然吧 。
但是，我还知道其他的 。
听说你是前足球部的主将，在少年足球比赛中泄露过肖本 。
还有，在电车内用手机看色情视频被打工的同事看到是一生的耻辱」「而且，连这种事情都没写在状态上吧？你怎么知道啊！？「我收到的礼物是『预言』 。
能看到未来哦 。
所以我知道你将来会被该死的家伙骗，死得像该死的」「啊……那样……」「想得救的话，就照我说的做吧 。
先去从这里往西边的城塞城市格奥尔良，拜托女方弗里达 。
注册冒险者公会，暂时提高水平和赚钱 。
水平达到40后再去西边的森林，猎杀毒蛙」「嗯……？」「超过100级的话再往西走，在卡尔德·斯帕德村的地方把圣剑夺过来 。
然后从格奥尔良一直往北走魔王城 。
到这里你应该一周就能做到」「啊……你在说什么，你呢？「那个，是简易攻略图的家伙 。
」我从鲤鱼口袋里拿出没有电波的手机，把刚才说的话写在笔记功能上 。
即使是愚蠢的小家伙，这样做也不会忘记吧 。
「啊，你……」把手机扔在小家伙面前，我又砰地打了一次傻瓜脸 。
「哎呀！」向冒烟倒下的那家伙屈膝，我——「听好了，健治 。
不要相信别人 。
你为你而战，比任何人都快清除 。
如果是你的话应该能做到」，留下了这样的话，离开了那个地方 。
「再见 。
人类的攻击对魔王不起作用，要想办法」肯治虽然很痛苦，但很快就会站起来吧 。
