========== INFO ==========
Create Date: 2021-01-11
Last Reply: 
==========================


为什么我要坐牢——故事追溯到三天前 。
「嗯…………………」在床上把脸埋在下半身的红发女人 。
抿着嘴舔肉棒的技巧是熟练的 。
一放开到现在为止含了好几根的嘴，那家伙就一边露出液体滴舌头一边微笑着 。
「怎么样，勇者先生……？我的嘴唇，舒服吗？「啊，做得很好 。
」我想抚摸她的头，摸摸她的硬东西 。
是金属制的蒂亚拉 。
这么说来，一开始就一直掌握着来着 。
年的时候是20多岁---后半段，看起来像 。
虽然是不能称为少女的年龄，但是是天真与妖艳兼备的美人 。
白色锁骨和胸部的山谷被汗水浸湿，在昏暗的室内也能看到发光 。
为了遮住那个皮肤，金属盔甲 。
胸、胯之间，还有只保护肩膀的盔甲——所谓的比基尼亚马 。
「哼……这么大，第一次……能进去吗？」虽然戴着皮革制的手套，但就像赤手触摸一样光滑 。
恐怕是附加了特殊魔法的手套吧 。
那只手捋着我的东西 。
在给人快感的同时，为了不射精而被手下留情 。
还是这个女人，习惯了 。
「该插上了」「明白了……勇者的种子，我开动了」她这么说着跨在我身上 。
吉西——比基尼亚默的女人在嘎吱嘎吱的床上俯视着 。
高兴地笑着引导我的阴茎，插入那个中段的肉壶 。
「啊…………！』快要融化的脸 。
比嘴软得多的肉洞，就像在舔我的整个下半身 。
屁股肉被拍下来，送到了里面 。
「这是什么……真的………太厉害了……！勇者大人……拿着意想不到的东西……啊啊啊啊啊啊啊！』忘了服务，屁股上下浮动 。
沉重的她的腰砰地打了一下肚子，每次舌头都收起来从根部吸我的茎 。
令人发昏的快乐 。
「啊……啊……啊………啊………嗯……！」她已经无言以对，成了贪图我肉振动器的雌性 。
喀嚓喀嚓地摇晃着的比基尼亚默 。
「油，勇者先生……这个……真的很厉害……！啊……！这个…………不妙………啊，这个，有点……不行，什么………啊……！』屁股的动作越来越快 。
汗水飞溅，嘎吱嘎吱地床开始响 。
「嗯……嗯………！」受不了她倒下了我，上半身也贪婪地紧贴着身体 。
我也想拥抱出汗的皮肤，把腰从下面抬起来——「啊，啊」「啊，啊，没事吧？」比基尼阿马的紧固件摩擦而疼 。
用附加魔法应该很小心吧，尽管如此还是金属块 。
把小零件按在皮肤上的话会感到微妙的疼痛 。
「对不起，我脱了吧？「啊，是啊，就这样吧」「但是那样的话就玩了」「不，玩够了 。
因为喜欢你的身体，所以想吃水果」「嗯……啊，谢谢」至今为止最开心的她 。
兴高采烈地脱下比基尼亚马，就会出现什么也没穿的普通身体 。
胸也不大，屁股也不丰满 。
皮肤的弹性也与年相应 。
和现代不同，化妆技术也不高的异世界 。
正因为如此，女人的美丽才凸显出来——我是这么认为的 。
我没说没有谎言，但绝对少啊 。
所以这种美甲鱼也很开心 。
「啐，那就第二场比赛吧」「喵」我抓住她的腰，把身体翻过来 。
我会让你开心的，我会让你舒服的 。
在此之前——我心里念念不忘，发出状态画面 。
桐谷娜奥特LV28  HP178/181  MP60/77显示无缓冲器无调试简易状态 。
到来这个国家大约一个月左右 。
在那之前只有一个人继续提高水平 。
不仅获得了水平，还获得了技能 。
技能召唤匕首主[C]长剑主[D]矛主[C]投掷主[C]回避烹饪大师[E]::::::::::作为这个水平的冒险者记住的技能，我觉得是异样的数量 。
这是上帝和其他人代替邀请我参加该死的游戏的被称为「礼物」的能力 。
和技能不同，可以认为是只有我才能使用的特殊能力 。
我的礼物「吸血鬼」可以从对象中夺走经验值和体力 。
而且像做爱一样，把肉体的一部分插入对方，结合得越深，就能得到技能 。
托您的福，可以进行比水平更轻松的战斗了 。
即使是比自己水平高的怪物，只要运用这些技能，就可以从容地打倒 。
多亏了你，经验值也进去了，一路不错 。
强力怪物的皮和肉卖得很好 。
所以在这个国家也能得到某种程度上可以玩的钱 。
嗯，就这样在美妆妓院使用 。
「啊……啊啊啊啊啊啊！」在说什么的时候，第三次达到顶峰的她 。
「好厉害……真的……喂………你不和她见面吗……？「今天我要做男朋友 。
」我吻了妓女的嘴唇几次 。
为了不暴露集中在状态画面上，腰也好好地动了 。
与其说是我原来的素质，不如说只是大小一点，大部分女人都会堕落，像妓女一样的专业人士偷工减料很快就会暴露 。
「啊…………！』从某种意义上来说，是与专业人士的战斗 。
你能让比我更熟悉场合的对方不是演技而是认真的乌贼吗？「啊………更……这个………好了……！喂，到更深的地方……那里，那里好啊，那里擦，再多一点，啊，啊！」她紧紧抓住我喘着气 。
当然她也有技能 。
但是，只是到现在为止得到过的技能 。
根据上次冒险的经验，我喜欢抱着原冒险者的妓女 。
因为在战斗中有很多有利的技能 。
但是，我又重新得到了想要的技能 。
如果是比这更强的技能或者罕见的技能，妓女可能很难 。
尽管如此，我想要的不仅仅是技能 。
现在，眼前的女人的身体 。
单纯想心情变好是最重要的理由 。
「啊……啊啊啊……啊……！」我一边感受着第四次的绝顶，一边也向她的阴道内射精 。
一边品味着脑子里快要变白的快感和舒服的肉的触感，我很佩服这个国家的妓院的水平很高 。 
