========== INFO ==========
Create Date: 2021-01-11
Last Reply: 
==========================

我好久没出狱了 。
一上石头台阶，仓库一样没用的房间 。
地牢的入口本身是隐藏的 。
我问了奥桑骑士，据说这座城堡的牢房不是为了让囚犯进去，而是为了暂时拘留他们，进行国民不想听到的审问，自古就具备了 。
这么说来，监狱只有三个左右，一般有监狱一样的地方 。
我穿过这样特别的地方，来到铺着卡夫卡地毯的走廊，突然遇见了意想不到的人物 。
「你在干什么呢？」和刚才一样让骑士和文官侍奉的米奇希子 。
「早上好，米奇希科！好久不见！』我更夸张地宣传 。
「这里，这是米奇希科大人！」「埃里奥拉先生也一起……发生什么事了？「那个，那是……」沉默的埃莉奥拉 。
年纪比她大，明明是这个国家的公主却变得像借来的猫一样 。
一看那个侧脸，满脸通红 。
——啊，这家伙真的很喜欢米奇科啊 。
「骑士的胜负是他 。
我保证我赢了会听你的请求」「……真的吗？」米奇科不是问我，而是问埃莉奥拉 。
「是的 。
这家伙践踏了我的自尊心 。
所以，能让我为名誉而战吗？「…………」米基希科想 。
恐怕我赢了时的风险 。
埃莉奥拉就像自己要赢的超人，那边不轻视转移者的力量 。
「拜托了，米基希科大人！请给我机会！这样下去皇家的名字！「不是机会和污名之类的，只是单纯地担心你」「嗯……那个」埃莱奥拉的红脸颊会变得更红 。
「哦，我很高兴你的心情，但是转移者也比不上我的剑术 。
一定要把这个不周到的人打倒看看！「……明白了」放弃了什么吗，叹气的米基希科 。
然后终于看着我，这样嘟哝着 。
「虽说是胜负，但还是安全的 。
即使你赢了，如果伤害埃里奥拉先生，我也不会原谅你 。
这次我会封你的命」「哇，哇 。
我不会模仿会伤害女人的 。
」我这么承诺，那么，埃莉奥拉呢？至少在米基希科面前装傻的现在的这家伙什么都读不出来 。
*久违地穿了衣服 。
从向骑士借的内衣上，穿上轻便的盔甲 。
这个世界的衣服和护具都因为附加了魔法而轻便结实 。
怎么看都是皮革制的盔甲，但感觉连子弹都能反弹的可靠性 。
然后拿走了长剑 。
这也是骑士用的粗犷的剑 。
但是不是训练用的，是认真的 。
明明被米基希科那样说，你不是杀气腾腾的人吗？掌握了那些的我，站在无人的训练场 。
平时应该有很多骑士的，体育馆那么大的空间 。
和我装备完全一样的埃莉奥拉站在对面 。
观众没有人 。
是我和她的单枪匹马 。
本来带裁判来也不错，埃莉奥拉心地也很公正 。
他说如果觉得自己输了，就坦率地承认 。
与艾莱奥拉公主LV31 HP202/202 MP113/113公主的形象相去甚远，英勇的样子 。
半身持剑的样子，简直可以称得上骑士 。
最重要的是那个水平是真的 。
是至今为止努力的结果 。
像宅男公主一样被宠爱是绝对达不到的数字 。
比我高的水平 。
且我被封锁了技能的现状 。
能不能赢呢——五分钟五分钟？「从米奇希科大人那里听说，普通的勇士不是也没有好好接受战斗训练吗？你们的世界多么和平啊」，话虽充裕，但剑不会抖动 。
为了全力杀死我而坚定地看着我 。
「米基希科的家伙，说话到那种地步了吗？」「当然 。
米奇希大人是将来的丈夫人物」「嗯，你在说什么？』我吓了一跳 。
埃莉奥拉那么高兴地说话是因为那样的关系吗？话说回来，你和当地的公主结婚了 。
「米基希科大人是拯救这个国家的人 。
实力雄厚 。
