========== INFO ==========
Create Date: 2021-01-10
Last Reply: 
==========================

战斗开始两天也向西推进的话，就能看到尤诺的故乡卡德斯帕德村 。
到了附近，总算知道了村子的位置 。
因为从山的那边也弥漫着可以看到的魔力之光 。
看起来像红塔的光，应该是魔法屏障之类的吧 。
如果设置这么华丽的屏障，就没有人能接近了吧 。
是有防御和威胁的意思的光啊 。
以那道光为目标前进，中途偏离道路爬山 。
多亏了水平的提高，登山也完全不累 。
附加了魔法的鞋也不会给脚增加负担，更重要的是恢复魔法和减轻疲劳的技能堆积如山 。
以与步行相同的速度走到半山腰，从那里移动到可以一览卡德斯帕德村的地方 。
「——「望远」」是从鸟形怪物那里夺走的技能，肉眼也能看到很远 。
「怎么样，纳奥特？你看到了什么？「啊，那就是魔族吗？人不是……能看到的范围 。
我想总有一天村里会没有一个人的」「你明白吗？」「总觉得没有人，都是到处打滚的盖茨的错 。
人骨成山堆积在村子的中央广场上 。
制造出那堆骨头的是魔族 。
和人类一样，是双脚行走的生物 。
但是肤色不同 。
就像图画书里出现的红鬼和青鬼 。
肤色不是肤色，像噱头一样的样子 。
体格也因人而异，也有像气球一样胖子，身高超过三米的巨人，也有长翅膀漂浮着的人 。
「强度是——啊，这样很强啊」魔族的水平是50左右 。
艾莉亚和尤诺要在正面突破中获胜，需要下点功夫 。
「你们是想用那种水平挑战这些家伙吧……」「这是理所当然的吧，是我的故乡 。
」允浩用充满憎恶的眼光望着村子 。
也许在那堆骨头里，还有她的家人 。
「嗯……？』不仅仅是村里的居民 。
骨堆周围散落着盔甲和衣服 。
混入皮革和铁盔甲中，可以看到像运动鞋一样的东西 。
虽然是转移者，但在这个世界上只有一条生命 。
不小心的话，我也会走上和那双运动鞋一样的命运 。
「健治，这里要好好制定作战计划」「啊，娜奥特嘴里说出作战什么的看起来很聪明的单词」「吵死了，尤诺」 。
是不是恢复了平静 。
昨天晚上那么寂寞地要求做爱，也有这种情况吧 。
任何人在挑战明天可能会死的战斗之前都可能会这样 。
「那么，作战怎么办呢？」艾莉亚握拐杖的手也用力 。
与她们的水平相比是显而易见的，但人类与魔族战斗是相当于鲁莽的行为 。
如果肯治不在，我可能也犹豫了 。
如果是在村子里闲逛的魔族，可以轻松打倒，但有领导他们的老板这样的家伙吗？如果有，那家伙的水平是多少？我想要更多的信息——「我会成为诱饵」对谁都是轻松的选择吧 。
「村子里的人我来对付，健治在这期间找老板打 。
尤诺和艾莉亚找个村子看看有没有幸存者 。
那么怎么样？「那个……那不是娜奥特最辛苦的吗？「不，艾丽也不是没有危险的 。
可能会受到潜藏的魔族的袭击 。
那时带我来就行了」「你真的没事吗，娜奥特？」「那倒不如说对我来说是最好的」在咏叹调和允浩们看来可能是恐怖的对象 。
相反对健治来说是杂鱼 。
但是，对我来说，这是一只有奥西经验值和还没有见过的技能的猎物 。
「老板从这里看不到，不过，健治的话可以打倒吧」没有说已经有一个转移者牺牲了 。
我不知道那家伙有什么礼物，但那家伙知道圣剑的存在 。
因为在这里逃跑，在升级到能从容打倒他们的时候，可能会被其他转移者抢走 。
「我相信你，健治」「……啊，夺回尤诺的村庄吧」拔出长剑，凝视刀身的健治 。
