========== INFO ==========
Create Date: 2021-01-11
Last Reply: 
==========================


从死亡的深渊中复活的我，被赋予了某种程度的自由 。
技能全部还给我了，城堡里还有私人房间 。
可以在国家中自由行动，但威胁说下次有什么事立即驱逐，做不到的话就杀了 。
目前，没有因素能在泰曼战胜米基希科 。
不管学了多少技能，如果使用「封印」的礼物，一枪就完了 。
和我性格太差了 。
但是我也不想和他们作对，所以接受了那个条件 。
就这样离开国家也可以，但也很在意米基希科的动向 。
那家伙，说不定会做一件很危险的事呢…… 。
那个暂且不说，自由了之后首先想做的事 。
「哟」深夜，我使用从怪物那里夺走的秘密技能尝试入侵 。
几个卫兵监视的王族专用的私人房间 。
进入其中之一 。
那个家伙在比我房间大好几倍的卧室里 。
「…………！』这是我第一次看到没穿军服的埃莉奥拉 。
穿着内格丽杰的她看起来不是和年龄相应的女人吗？「对不起，公主 。
我活下来了」「………」「但是我对你很失望 。
堂堂正正地战斗的约定到哪里去了？没想到骄傲的骑士会在输了之后从背后捅过来 。
」虽然有一半是我的疏忽 。
但是，事实上，没想到自尊心那么高的埃莉奥拉会出现那么暴举 。
「没想到会输…… 。
我，像你这样的人」「像你这样的人，即使说，我也和米基希科一样强？没人告诉你要以貌取人吗？」「…………」抓住内格丽杰的下摆低头的埃莉奥拉 。
你真的看不起我啊 。
即使如此，如果我也在运动和猜谜比赛中输给虫子和微生物的话，可能会反败为胜 。
「我觉得你做了卑鄙的模仿……………………道歉也没用，但我希望你原谅我」，微微低头 。
这就是埃莉奥拉最大限度的让步 。
真令人讨厌——以为可以解决就大错特错了 。
「别开玩笑了！你不是因为是公主就得意忘形了吗！』这位差点死了 。
完全带着杀机刺伤，在那种程度上是不会原谅的吧 。
「那么……那怎么办？」我走近埃莉奥拉，握紧她的胳膊 。
「哎呀……！「我是为了你的自尊心才任性的 。
下次让我也听听我的任性吧」和胳膊一起抱腰，倒在床上 。
为了接近躺下的埃莉奥拉，被脚踢了 。
「哼，别开玩笑了！哇，难道是以我的身体为目标吗！？「哦」「别傻了！那种东西没什么好道歉的！为了满足你的性欲，你觉得这个巴法莱奥王室的第一公主会屈服吗！？」用胳膊遮住身体，拼命想逃离我的埃莉奥拉 。
没有剑就和只是个女人没什么区别 。
不仅仅是强度 。
剥下公主这个壳就是一个雌性 。
那里和身份和自尊心都没有关系 。
「看这个 。
」我从口袋里拿出手机，给埃莱奥拉看 。
那里清晰地记录着那个训练营里的战斗 。
即使没有电波，也可以使用动画功能 。
因为不知道充电的方法，所以不想浪费电池，我觉得这种时候才应该使用 。
「那……那是……！？」虽然带进一对一战斗的是我，但那是因为我相信埃莉奥拉不可能做出卑鄙的模仿 。
但是即使她光明正大，也有可能潜伏着自愿保护她的伏兵 。
不管怎么说，是公主，好像也有很多人望 。
以防万一，做了一个大正确的回答:「你觉得这家伙怎么样」「那个……是那样的……」「在我们的世界是流行的道具 。
米基希科应该也会相信的」「不，不要！如果被米基希科大人知道的话，我作为公主……作为卑鄙者……！」看到抵抗减弱了，我被埃莉奥拉遮住了 。
剥下内格丽杰，触摸穿着内衣的她的全身 。
「啊……啊……！』虽然很小，但是形状很好的乳房 。
轻轻揉一下就会有越好的弹力 。
从肚子伸出大腿，摸了几个伤 。
训练中受过的吧 。
「不要…………拜托……啊！」一边用手指滚动乳头，一边亲脖子 。
不愧是公主，用的香水很好 。
头发也有花的味道哦 。
而且从腋下和胸部飘来的汗味 。
「啊…………啊……！」每次用手指触摸乳头都会发闷的埃莉奥拉 。
一边期待着那个反应，一边把另一只手放在胯股之间的树丛里——「不行！那个……只有那里……！』认真的拒绝 。
「拜托……第一次给米奇希科大人………拜托……」声音里含着泪水 。
没有刚才充满威势的态度，是发自内心的恳求 。
「那这样怎么样？』我把手伸进树丛深处的花园 。
还没有经验的花紧紧闭着，想拒绝我的手 。
温柔地爱抚那个入口的花瓣 。
「啊…………」抚摸着乳头、背、脖子、腰、所有地方，我一直摸着埃莉奥拉的花瓣，以免受伤 。
「啊………嗯………嗯………啊！」持续忍受着什么的埃莉奥拉，过10分钟也会慢慢打开身体 。
僵硬的身体也放松下来，花的深处的洞开始湿润 。
啾啾的水声响彻安静的卧室，它夹杂在埃莉奥拉的喘息声中 。
「啊……………………」渐渐发出甜美的声音，同时水声也变大 。
花瓣上部的雌蕊也变大了，接受了我的手指 。
「啊……！那里……！』为了不伤害处女膜，要仔细解开 。
每次刺激阴核，埃莉奥拉都挺身而出很有趣 。
「不行……不行………啊，总觉得要来点什么吧……啊………！』身体的心在发抖 。
好像就这样插入也没关系，只说了不要这样 。
那么——「啊……不，我害怕，啊……！」配合她的情绪，加快手指的动作 。
然后在最好的时机擦伤了阴核 。
「………… ~~~~嗯！！》抓住床单，到达绝顶的埃莉奥拉 。
汗从蹦蹦跳跳的肢体上流下来，汁也从下面流出来 。
饱尝了一分钟左右绝顶的她，哭着无力地躺在床上 。
「啊……啊………」光用手指反应这么好 。
「这种快感，自慰的话尝不到吧？「啊……！我是那样的……！」脸红了想反驳，但好像没有力气 。
感觉到了那个程度，我也很高兴 。
「这样……满意了吗……？「啊？为什么呢？」我再次把手伸到埃莉奥拉的胯股之间 。
「我答应你 。
我不会夺走你的处女 。
取而代之的是，其他的我会随心所欲的」「喵……！』扭曲成恐惧的公主的脸 。
但是再爱抚一次的话，马上就变成了呆板的脸 。
「像米基希科这样的初学者不适合你这样的卑鄙者 。
所以我会乖乖的 。
你太好了！」「不……不…………」今后每天训练，别说打消那个凝固的自尊心了，反而会溶解在粘稠中 。
你根本看不到米基希科！ 
