========== INFO ==========
Create Date: 2021-01-11
Last Reply: 
==========================


名为格奥尔恩的城堡城市 。
那边周围被巨大的墙复盖着 。
好像是为了防止怪物入侵而建造的墙壁，据说建造起来花了几百年时间 。
在这个世界上，为了保护自己免受怪物的威胁，研究了各种各样的对策 。
巨大的墙壁似乎是原始的方法，据说现在流行用魔法结界复盖 。
在RPG中，田野和城镇明确地分开了，但现实世界的城镇却不能这样做 。
虽然有市町村的界限，但应该没有「从这里到镇上从这里到现场」的划分 。
但是，在这个世界上以结界的形式存在着边界 。
与边境不同的，城镇范围这条线 。
我访问的一个叫「巴法莱奥」的国家，其国土全部被结界所复盖 。
虽然复盖广大地区的结界成本很高，但这个国家狭窄到可以支配整个地区，也就是小国家 。
我呆在那个巴法莱奥王国的中心街 。
用卖掉路上猎到的怪物素材得到的钱住在旅馆里，逛妓院的日子 。
和格奥尔良一样，人聚集的地方也有麻烦 。
我像往常一样一边享受妓女的身体，一边寻找有能用技能的女人 。
如果可能的话，希望是有「鉴定眼睛」的女人，但很少 。
如果有那个技能的话，也能判别谁有哪个技能…… 。
「哎呀，拜托了！嫁给我吧！』总是75屃的妓院大厅 。
……拿着比自己身高还大的花束，找到了逼近妓女的大叔 。
「啊，那个客人……啊，那样的话就不好办了……！』和我们的世界一样，绅士聚集在妓院的大厅里 。
坐在椅子上静静地等待那个时刻的男人们默不作声，互不检索 。
有破坏那样绅士空间的前辈 。
而且生气的不仅仅是我，其他人好像也一样——「田，拜托了，草莓酱！啊，就是这条街！』没想到花束里藏着双手剑 。
普通刀啊手枪啊——啊，这边的世界没有枪吗？总之，那个男人在妓院的大厅里开始挥舞双手剑 。
「那啊啊啊啊啊！』惊慌失措地逃走的妓女和客人 。
强壮的男性员工们也对挥舞着和身高差不多的剑的对方犹豫不决 。
但是，我没有那么吃惊 。
不，那个男人的唐突令人吃惊，但挥舞剑本身也不是威胁 。
「喂，奥桑 。
如果想被女孩子喜欢就不要暴力了吧？」我慢慢靠近大叔，钻过双手剑，抓住那个手腕 。
「啊……啊………………」从大叔的身体上松了一口气，把剑拿下来 。
这是「吸魔」礼物的基本能力 。
夺走对方力量的东西 。
体力和经验值属于我，和这个世界的道理有点偏差的特殊能力 。
「………………………………………」不久，大叔就倒在大厅的地板上，动弹不得 。
拉里·冒险者LV1  HP1/1 MP0/0从他的简易状态来看，就是这样 。
因为只抽了能抽的量，所以勉强活着，但只要给了什么强烈的冲击就处于死亡状态 。
已经危险的钱不能靠金边了吧 。
这样，我的礼物如果给普通人用的话是非常危险的 。
连夺去生命都很容易，所以处理时必须小心 。
坏人认为死也可以，但我不想毫无意义地杀人 。
比起那个——「谢谢你，纳奥特先生！」被双手剑奥桑逼着的姐姐，抱住了我 。
她是这个妓院最受欢迎的草莓酱 。
这家店最好的巨乳压在我的身体上，厚厚的嘴唇击中我的脸颊 。
「太可怕了！总是会得救的，纳奥特先生！」「不，真的非常感谢纳奥特先生！」员工们也笑着跑过来 。
一边向我道谢，一边把倒下的大叔抬走 。
他的命运不是我所知道的吧 。
他拿着武器胡闹 。
「斯……草莓…………」一边扛着，一边向她伸出手来的大叔 。
