========== INFO ==========
Create Date: 2020-12-22
Last Reply: 
==========================

第一话 定罪的开始 
第二话 可能会被撒娇 
第三话 对了，王子辞职吧 
第四话 国王与公爵 
第五话 突袭 
第六话 皇太子的无能是原因 
第七话 电视购物~1 
第八话 电视购物~2 
第九话 退出 
第十话 公爵千金在窗帘里~1 
第十一话 公爵千金在窗帘里~2 
第十二话 窗帘里的公主~1 
第十三话 窗帘里的公主~2 
第十四话 窗帘里的公主~3 
第十五话 窗帘里的公主~4 
第十六话 窗帘里的公主~5 
第十七话 窗帘里的公主~6 
第十八话 窗帘里的公主~7 
第十九话 登场人物介绍 
第二十话 防御阵地 
第二十一话 整理情况中 
第二十二话 在地牢~1 
第二十三话 在地牢~2 
第二十四话 在地牢~3 
第二十五话 在地牢~4 
第二十六话 在地牢~5 
第二十七话 在地牢~6 
第二十八话 在地牢~7 
第二十九话 男爵千金阿奈特~1 
第三十话 男爵千金阿奈特~2 
第三十一话 男爵千金阿奈特~3 
第三十二话 男爵千金阿奈特~4 
第三十三话 男爵千金阿奈特~5 
第三十四话 爆红咖啡~1 
第三十五话 爆红咖啡~2 
第三十六话 爆红咖啡~3 
第三十七话 反派千金诞生~1 
第三十八话 反派千金诞生~2 
第三十九话 反派千金诞生~3 
第四十话 反派千金诞生~4 
第四十一话 反派千金诞生~5 
第四十二话 反派千金诞生~6 
第四十三话 反派千金诞生~7 
第四十四话 反派千金诞生~8 
第四十五话 反派千金诞生~9 
第四十六话 反派千金诞生~10 
第四十七话 反派千金诞生后~1 
第四十八话 反派千金诞生后~2 
第四十九话 下一个课题 
第五十话 猩红保镖~1 
第五十一话 猩红保镖~2 
第五十二话 猩红保镖~3 
第五十三话 猩红保镖~4 
第五十四话 暗杀~1 
第五十五话 暗杀~2 
第五十六话 暗杀~3 
第五十七话 审问~1 
---
第六十六话 白熊捕捉计划~1 
 
