========== INFO ==========
Create Date: 2021-01-11
Last Reply: 
==========================


在异世界变得那么强，没想到会被关在牢里 。
在现实世界中也没有进过拘留所 。
而且环境比拘留所和监狱恶劣得多 。
因为它在石头城堡的地下，真的是什么都没有的牢 。
青苔剥落的石壁上，臭毛毯 。
除了墙上有椅子和台子之类的东西以外，是个杀风景的地方 。
除了我以外没有其他人使用，能听到的只有从地面吹来的风声 。
偶尔能听到水声，是地下水还是什么呢？「啊，我应该在这里呆到什么时候？』从唯一保养得很好的铁栅呼吁 。
被魔法灯照射的是狭窄的走廊 。
于是有两个直立不动的骑士 。
轮流监视我，但说什么都无视 。
是那样命令的吧 。
「真无聊，没办法 。
」我躺在毯子上看着肮脏的天花板 。
我做了什么坏事吗？——这么想，苦笑 。
坏事以前干得够多了 。
来这里之前的冒险——我和一个叫「健治」的转移者在旅行 。
健治是个好家伙 。
甚至不适合我这样的人渣 。
所以，我想让健治回到原来的世界 。
为此，我一个接一个地吃光了可能妨碍他的女人 。
不要对这个世界产生留恋 。
但是，那是暴露，一切都崩溃了 。
城市，人际关系，健治自己的身体 。
因为讨厌那个，所以我重新做了一切 。
使用打倒魔王得到的「愿望券」，再从头开始 。
下次一定要让健治幸福——我这么想，就离开了那家伙 。
我相信那是最好的选择，我和那家伙逆向旅行了 。
那个结果就是这个 。
如果作为某种惩罚被监禁的话，就没有比这更大的罪过了 。
也许上帝和他看得很清楚 。
我尽量变成这样了，健治的家伙，怎么了？你会不会被坏女人骗了？那家伙很认真，会稳步提高水平的吧 。
所以我不担心死亡 。
问题是利用那种纯朴性格的人——我在想什么？已经和他没关系了 。
我和健治都没遇见 。
我想是这样重做的吧 。
「嗯……？』听到脚步声 。
在狭窄的地下走的不是骑士 。
没有蹲下的盔甲声 。
那样的话，除了骑士以外对我有事的人只有一个吧 。
「……哟」「嗯」果然是米基希科 。
看着这家伙，警卫骑士们采取直立不动的态度 。
「谢谢你 。
你能摘下一点吗？」「啊！』敬礼离开的骑士们 。
完全掌握了这些家伙的主动权 。
「桐谷娜奥特 。
对不起我做了粗鲁的模仿……我不打算道歉 。
如果有那个想法的话，我打算更粗暴地模仿 。
」老实说的米基希 。
「我没打算做什么？如果你能和平地来的话」「根据这个游戏的规则，那是不可能的」米基希科断言 。
「转移者都是竞争对手吧？想超越我们先夺取魔王是基本方针 。
在那个前提下不动的话就会被咬脚下」，没错 。
警戒是理所当然的 。
我也是这么想的 。
所以我不打算抱怨米基希科的应对 。
「这就是我封你的原因 。
用这个「封印」的礼物「「封印」……」是这样吗？被放在这里之后就不能使用一切技能，这是理由吗？拆散手里的事，当然不打算让我出去 。
「喂，米基希科君 。
让我离开这里 。
把封印也解开吧 。
那样的话我完全不关你的事 。
离开国家，找别的据点」「那种话，谁会相信呢」「虽然因人而异……」不巧，米奇才是正常的 。
我好像用他的标准想得太多了 。
可以认为在这样的世界上基本上没有无条件信任别人的白痴 。
「诶，我的技能和礼物不是一直被封印着吗？过了一段时间就解除啦，这样的也是梨？「是梨哦 。
如果我能解除的话」「杠杆我现在只有和二人一样的强度吗……」即便如此，如果有28级的话还是比一般人强 。
……还没有到可以用地力逃出这个牢房的程度 。
