========== INFO ==========
Create Date: 2021-01-10
Last Reply: 
==========================

冒险者生活的第二天开始，我和健治去了冒险者公会，成为了晴天霹雳「冒险者」 。
嗯，谁都可以注册，所以也不是那么伟大的头衔 。
状态画面也好好地记载了「职业冒险者」 。
这是游戏 。
游戏是有目标更容易玩 。
最近的游戏大家都是这样吧 。
告诉我接下来该做什么 。
虽然有打倒魔王的大目标，但在不知道为此做什么好的情况下，从事某种工作真的很感谢 。
冒险者的工作也比较轻松 。
每天早上去公会总部，和弗里达打招呼 。
接受她选择的初学者用的任务，在城外处理它回来 。
报酬当场支付，再休息到第二天 。
完全是临时工，但与此大不相同的地方有很多 。
首先接受的任务几乎都是怪物的讨伐 。
我不知道其他人怎么样，但我们打倒怪物会提高水平 。
如果持续一周的讨伐任务，我也能得到相应的经验值 。
成为冒险者当初是14的水平，现在也超过了20 。
即使没有「成长」的礼物，转移者似乎也有比一般人更快提高水平的体质 。
而且健治已经达到了50级 。
格奥尔恩周边已经不存在能战胜健治的怪物了 。
得到了可以用一只手简单应付的强度 。
「喂，娜奥特！今天就到这里回去吧！」自己的数倍大小背上某兽型怪物的尸体，那家伙挥手 。
无论多么坚强，和蔼的笑容都不会改变 。
「我饿了 。
提高水平会增加消耗卡路里吗？」「你原来不是经常吃吗？」「水平一提高，疲劳也会和伤口一起消失 。
但是肚子会减少吧」「啊，我明白 。
感觉很奇怪啊」几乎感觉不到和现实世界的差异 。
所以这种小变化很有趣，经常共享信息 。
健治和我都脱下衬衫，穿着适合这个世界的皮革衣服 。
因为被施了魔法，所以不容易破，不弄脏，皮鞋也很好走 。
我还不能用，但魔法好像是非常方便的替代品 。
「今天的晚饭怎么办？「海风亭」可以吗？「偶尔去别的店吧 。
在吉尔德，有人告诉我肉很好吃的餐厅 。
」一边回到街上，我们一边说今晚的计划 。
最初连左右都分不清的格奥尔恩的街道，但能掌握行动范围内的地理程度 。
现在抬起头来，耸立着无愧于城塞城市之名的巨大墙壁 。
大概有三十层楼那么高吧？据说圆形的墙壁复盖着街道，防止了怪物的入侵 。
我在网上见过棒球场里排列着样板房的照片 。
正是那种感觉墙保护着街道 。
和守卫墙壁入口的卫兵打招呼进入全镇，首先以冒险者公会为目标 。
雕刻有剑和鞋的浮雕是世界通用的标志 。
「啊，欢迎回来！」一进入政府大楼，弗里达就在入口附近的接待处从椅子上站起来 。
一边摇晃着长长的金发和丰满的胸部，一边走出柜台向这边跑来 。
「今天也辛苦了！开头怎么样？」「很顺利哦！被委托的暴风雪，讨伐来了！』摆出嘎吱嘎吱的姿势 。
「谢谢你！我家的公会很难打败人！像健治和娜奥特这样坚强的人成为了冒险者，真是帮了大忙了！」弗里达侦察我们的理由好像就是这样 。
坚强的我们如果在人手不足的冒险者公会工作的话，她的评价也会提高 。
我们也能得到报酬，还能还她借的房租 。
最重要的是，健治很活泼 。
完全明白，在弗里达面前时的图拉 。
「是的，这是今天的报酬 。
」弗里达给我们每人一个小皮袋 。
打开里面，几张银币 。
确实是这个国家的货币17000戈茨 。
这样就付房租和饭钱，剩下三分之一左右 。
大概换算成一梵高一日元可以吗？「……真便宜啊」我说出了正直的感想 。
